Starting run_simulation!(), time is 2026-05-05 16:53:11
New WL phase 1 epoch!, now at 0.5 and the time is 2026-05-05 16:53:23
New WL phase 1 epoch!, now at 0.25 and the time is 2026-05-05 16:53:24
New WL phase 1 epoch!, now at 0.125 and the time is 2026-05-05 16:53:36
New WL phase 1 epoch!, now at 0.0625 and the time is 2026-05-05 16:53:47
New WL phase 1 epoch!, now at 0.03125 and the time is 2026-05-05 16:53:57
New WL phase 1 epoch!, now at 0.015625 and the time is 2026-05-05 16:54:08
New WL phase 1 epoch!, now at 0.0078125 and the time is 2026-05-05 16:54:31
New WL phase 1 epoch!, now at 0.00390625 and the time is 2026-05-05 16:54:53
New WL phase 1 epoch!, now at 0.001953125 and the time is 2026-05-05 16:55:27
New WL phase 1 epoch!, now at 0.0009765625 and the time is 2026-05-05 16:55:37
New WL phase 1 epoch!, now at 0.00048828125 and the time is 2026-05-05 16:56:11
New WL phase 1 epoch!, now at 0.000244140625 and the time is 2026-05-05 16:56:30
New WL phase 1 epoch!, now at 0.0001220703125 and the time is 2026-05-05 16:59:29
New WL phase 1 epoch!, now at 6.103515625e-5 and the time is 2026-05-05 17:00:41
New WL phase 1 epoch!, now at 3.0517578125e-5 and the time is 2026-05-05 17:03:08
New WL phase 1 epoch!, now at 1.52587890625e-5 and the time is 2026-05-05 17:06:42
New WL phase 1 epoch!, now at 7.62939453125e-6 and the time is 2026-05-05 17:11:02
New WL phase 1 epoch!, now at 3.814697265625e-6 and the time is 2026-05-05 17:28:36
New WL phase 1 epoch!, now at 1.9073486328125e-6 and the time is 2026-05-05 17:42:29
New WL phase 1 epoch!, now at 9.5367431640625e-7 and the time is 2026-05-05 17:53:40
New WL phase 1 epoch!, now at 4.76837158203125e-7 and the time is 2026-05-05 18:03:57
New WL phase 1 epoch!, now at 2.384185791015625e-7 and the time is 2026-05-05 18:37:17
New WL phase 1 epoch!, now at 1.1920928955078125e-7 and the time is 2026-05-05 18:46:48
Now entering phase 2! It took 2746139000 monte carlo moves (wl.iters) to get to phase 2! 2026-05-05 18:46:48
That is a monte carlo time of: 6089000
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 3000000000 min: 0 2026-05-05 18:54:10
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 3500000000 min: 0 2026-05-05 19:09:30
Phase 2 flatness check: H(N) min/mean = 0.0 %, total iters: 4000000000 min: 0 2026-05-05 19:22:30
